ID,category_ind
8733,42
8734,48
8735,34
8736,34
8737,173
8738,207
8739,34
8740,204
8741,72
8742,75
8743,48
8744,48
8745,44
8746,48
8747,34
8748,72
8749,207
8750,167
8751,42
8752,37
8753,81
8754,34
8755,37
8756,81
8757,34
8758,37
8759,76
8760,48
8761,71
8762,34
8763,42
8764,209
8765,13
8766,42
8767,42
8768,42
8769,48
8770,34
8771,48
8772,13
8773,34
8774,48
8775,48
8776,44
8777,170
8778,34
8779,34
8780,48
8781,71
8782,21
8783,48
8784,48
8785,34
8786,34
8787,34
8788,29
8789,34
8790,34
8791,71
8792,48
8793,48
8794,34
8795,34
8796,48
8797,34
8798,42
8799,196
8800,75
8801,173
8802,34
8803,155
8804,34
8805,71
8806,82
8807,42
8808,48
8809,34
8810,170
8811,34
8812,34
8813,71
8814,34
8815,42
8816,57
8817,72
8818,34
8819,13
8820,18
8821,173
8822,34
8823,71
8824,42
8825,34
8826,18
8827,82
8828,71
8829,34
8830,207
8831,48
8832,34
8833,48
8834,109
8835,48
8836,34
8837,72
8838,48
8839,87
8840,34
8841,48
8842,48
8843,48
8844,34
8845,34
8846,34
8847,42
8848,48
8849,34
8850,48
8851,48
8852,72
8853,167
8854,42
8855,89
8856,42
8857,34
8858,48
8859,42
8860,44
8861,75
8862,42
8863,48
8864,48
8865,48
8866,48
8867,34
8868,71
8869,76
8870,26
8871,48
8872,82
8873,34
8874,82
8875,48
8876,34
8877,173
8878,34
8879,37
8880,71
8881,44
8882,81
8883,173
8884,37
8885,34
8886,170
8887,103
8888,54
8889,49
8890,42
8891,89
8892,37
8893,42
8894,221
8895,34
8896,214
8897,48
8898,48
8899,37
8900,48
8901,71
8902,48
8903,48
8904,48
8905,34
8906,34
8907,7
8908,71
8909,29
8910,13
8911,48
8912,167
8913,34
8914,75
8915,188
8916,48
8917,34
8918,75
8919,34
8920,42
8921,71
8922,67
8923,34
8924,29
8925,72
8926,48
8927,48
8928,42
8929,48
8930,48
8931,34
8932,34
8933,72
8934,34
8935,34
8936,44
8937,71
8938,48
8939,72
8940,67
8941,34
8942,34
8943,167
8944,109
8945,81
8946,34
8947,48
8948,34
8949,37
8950,42
8951,42
8952,75
8953,48
8954,48
8955,48
8956,34
8957,48
8958,48
8959,89
8960,48
8961,87
8962,48
8963,34
8964,48
8965,48
8966,34
8967,48
8968,173
8969,34
8970,37
8971,48
8972,42
8973,26
8974,34
8975,48
8976,48
8977,13
8978,81
8979,48
8980,221
8981,42
8982,48
8983,48
8984,48
8985,44
8986,48
8987,34
8988,87
8989,37
8990,34
8991,221
8992,34
8993,72
8994,34
8995,42
8996,89
8997,48
8998,34
8999,13
9000,48
9001,48
9002,34
9003,71
9004,48
9005,146
9006,44
9007,173
9008,37
9009,42
9010,34
9011,34
9012,34
9013,13
9014,81
9015,48
9016,34
9017,34
9018,34
9019,42
9020,207
9021,48
9022,48
9023,221
9024,48
9025,34
9026,48
9027,34
9028,81
9029,34
9030,34
9031,48
9032,48
9033,173
9034,18
9035,29
9036,34
9037,48
9038,48
9039,196
9040,34
9041,44
9042,81
9043,81
9044,4
9045,48
9046,109
9047,34
9048,34
9049,48
9050,205
9051,48
9052,44
9053,221
9054,37
9055,54
9056,72
9057,72
9058,75
9059,48
9060,173
9061,34
9062,48
9063,48
9064,214
9065,34
9066,34
9067,21
9068,34
9069,48
9070,131
9071,34
9072,26
9073,75
9074,42
9075,34
9076,48
9077,71
9078,44
9079,42
9080,105
9081,48
9082,217
9083,221
9084,48
9085,42
9086,37
9087,71
9088,72
9089,34
9090,34
9091,34
9092,221
9093,48
9094,167
9095,34
9096,81
9097,34
9098,13
9099,34
9100,34
9101,34
9102,34
9103,75
9104,109
9105,72
9106,34
9107,48
9108,34
9109,87
9110,76
9111,87
9112,173
9113,127
9114,206
9115,48
9116,34
9117,34
9118,39
9119,81
9120,170
9121,44
9122,34
9123,37
9124,44
9125,34
9126,48
9127,34
9128,34
9129,48
9130,48
9131,71
9132,34
9133,42
9134,221
9135,48
9136,11
9137,27
9138,217
9139,34
9140,27
9141,37
9142,207
9143,34
9144,34
9145,71
9146,209
9147,48
9148,167
9149,57
9150,48
9151,42
9152,34
9153,34
9154,44
9155,48
9156,173
9157,42
9158,81
9159,171
9160,48
9161,34
9162,44
9163,26
9164,42
9165,48
9166,29
9167,75
9168,44
9169,221
9170,173
9171,42
9172,44
9173,42
9174,48
9175,48
9176,13
9177,34
9178,71
9179,42
9180,221
9181,87
9182,37
9183,48
9184,34
9185,167
9186,89
9187,34
9188,34
9189,44
9190,34
9191,42
9192,48
9193,34
9194,167
9195,71
9196,34
9197,48
9198,42
9199,42
9200,44
9201,167
9202,48
9203,13
9204,48
9205,34
9206,127
9207,72
9208,72
9209,48
9210,48
9211,48
9212,89
9213,34
9214,48
9215,48
9216,34
9217,159
9218,48
9219,34
9220,34
9221,44
9222,44
9223,44
9224,48
9225,48
9226,34
9227,81
9228,81
9229,48
9230,34
9231,34
9232,48
9233,71
9234,34
9235,34
9236,42
9237,34
9238,48
9239,72
9240,221
9241,34
9242,44
9243,34
9244,44
9245,34
9246,109
9247,48
9248,34
9249,34
9250,48
9251,48
9252,207
9253,48
9254,48
9255,11
9256,34
9257,211
9258,173
9259,34
9260,34
9261,42
9262,34
9263,207
9264,34
9265,42
9266,75
9267,42
9268,34
9269,48
9270,87
9271,34
9272,48
9273,34
9274,42
9275,48
9276,103
9277,48
9278,173
9279,48
9280,34
9281,48
9282,173
9283,173
9284,48
9285,44
9286,42
9287,210
9288,34
9289,42
9290,42
9291,48
9292,42
9293,48
9294,221
9295,34
9296,34
9297,34
9298,42
9299,76
9300,48
9301,26
9302,48
9303,171
9304,48
9305,71
9306,71
9307,89
9308,34
9309,37
9310,217
9311,42
9312,48
9313,34
9314,48
9315,34
9316,34
9317,34
9318,34
9319,171
9320,34
9321,76
9322,34
9323,34
9324,37
9325,217
9326,173
9327,34
9328,103
9329,109
9330,48
9331,34
9332,59
9333,173
9334,42
9335,48
9336,34
9337,42
9338,37
9339,48
9340,34
9341,48
9342,20
9343,34
9344,42
9345,42
9346,123
9347,34
9348,171
9349,48
9350,37
9351,173
9352,44
9353,34
9354,37
9355,44
9356,42
9357,103
9358,37
9359,42
9360,20
9361,89
9362,48
9363,76
9364,42
9365,71
9366,34
9367,34
9368,34
9369,71
9370,34
9371,42
9372,48
9373,42
9374,173
9375,37
9376,48
9377,44
9378,48
9379,173
9380,48
9381,26
9382,34
9383,34
9384,37
9385,44
9386,34
9387,42
9388,34
9389,75
9390,34
9391,81
9392,82
9393,34
9394,81
9395,170
9396,182
9397,42
9398,81
9399,34
9400,48
9401,48
9402,42
9403,44
9404,34
9405,217
9406,221
9407,42
9408,44
9409,34
9410,68
9411,48
9412,42
9413,34
9414,34
9415,34
9416,48
9417,48
9418,34
9419,71
9420,42
9421,34
9422,48
9423,71
9424,24
9425,48
9426,48
9427,34
9428,34
9429,34
9430,34
9431,87
9432,34
9433,71
9434,72
9435,48
9436,34
9437,34
9438,71
9439,34
9440,75
9441,34
9442,7
9443,42
9444,170
9445,48
9446,71
9447,48
9448,34
9449,48
9450,173
9451,217
9452,37
9453,81
9454,120
9455,42
9456,34
9457,221
9458,34
9459,48
9460,75
9461,34
9462,48
9463,48
9464,34
9465,42
9466,171
9467,120
9468,42
9469,48
9470,26
9471,34
9472,87
9473,109
9474,72
9475,71
9476,48
9477,48
9478,4
9479,34
9480,44
9481,75
9482,34
9483,81
9484,44
9485,48
9486,28
9487,71
9488,220
9489,44
9490,42
9491,48
9492,34
9493,48
9494,75
9495,81
9496,42
9497,34
9498,48
9499,48
9500,89
9501,42
9502,26
9503,171
9504,82
9505,42
9506,34
9507,48
9508,27
9509,34
9510,171
9511,37
9512,34
9513,34
9514,221
9515,204
9516,48
9517,171
9518,34
9519,34
9520,34
9521,100
9522,42
9523,34
9524,37
9525,48
9526,34
9527,48
9528,42
9529,11
9530,34
9531,71
9532,34
9533,34
9534,42
9535,3
9536,34
9537,48
9538,48
9539,48
9540,34
9541,221
9542,42
9543,34
9544,71
9545,34
9546,34
9547,48
9548,81
9549,158
9550,34
9551,34
9552,42
9553,34
9554,48
9555,48
9556,42
9557,42
9558,109
9559,34
9560,34
9561,37
9562,170
9563,34
9564,48
9565,48
9566,48
9567,82
9568,48
9569,42
9570,167
9571,48
9572,81
9573,34
9574,143
9575,171
9576,34
9577,42
9578,34
9579,34
9580,48
9581,48
9582,34
9583,48
9584,173
9585,44
9586,81
9587,72
9588,71
9589,120
9590,9
9591,170
9592,48
9593,42
9594,167
9595,173
9596,34
9597,44
9598,48
9599,37
9600,75
9601,48
9602,48
9603,34
9604,67
9605,34
9606,48
9607,34
9608,221
9609,127
9610,201
9611,34
9612,44
9613,207
9614,34
9615,212
9616,81
9617,37
9618,37
9619,34
9620,37
9621,34
9622,42
9623,34
9624,48
9625,34
9626,37
9627,48
9628,173
9629,34
9630,34
9631,173
9632,34
9633,72
9634,37
9635,48
9636,75
9637,48
9638,34
9639,4
9640,37
9641,48
9642,48
9643,44
9644,221
9645,34
9646,173
9647,57
9648,82
9649,48
9650,173
9651,48
9652,34
9653,48
9654,34
9655,37
9656,48
9657,42
9658,26
9659,34
9660,34
9661,48
9662,212
9663,34
9664,48
9665,34
9666,48
9667,71
9668,221
9669,34
9670,18
9671,48
9672,34
9673,48
9674,71
9675,34
9676,13
9677,173
9678,34
9679,34
9680,173
9681,34
9682,42
9683,48
9684,34
9685,34
9686,37
9687,42
9688,103
9689,167
9690,42
9691,34
9692,34
9693,173
9694,48
9695,34
9696,27
9697,34
9698,71
9699,75
9700,34
9701,170
9702,167
9703,221
9704,42
9705,48
9706,207
9707,167
9708,26
9709,44
9710,34
9711,25
9712,221
9713,72
9714,34
9715,72
9716,167
9717,71
9718,34
9719,48
9720,34
9721,48
9722,159
9723,34
9724,173
9725,34
9726,48
9727,48
9728,34
9729,37
9730,48
9731,34
9732,37
9733,34
9734,71
9735,42
9736,48
9737,34
9738,48
9739,34
9740,34
9741,173
9742,48
9743,34
9744,48
9745,214
9746,34
9747,34
9748,34
9749,34
9750,81
9751,42
9752,48
9753,26
9754,34
9755,48
9756,48
9757,26
9758,48
9759,42
9760,37
9761,34
9762,44
9763,91
9764,173
9765,48
9766,170
9767,34
9768,42
9769,48
9770,34
9771,72
9772,48
9773,34
9774,34
9775,34
9776,34
9777,48
9778,4
9779,48
9780,48
9781,48
9782,44
9783,168
9784,173
9785,34
9786,72
9787,48
9788,5
9789,34
9790,13
9791,72
9792,48
9793,34
9794,34
9795,34
9796,34
9797,34
9798,72
9799,37
9800,34
9801,175
9802,48
9803,48
9804,42
9805,72
9806,48
9807,42
9808,42
9809,34
9810,34
9811,107
9812,48
9813,75
9814,34
9815,34
9816,75
9817,37
9818,173
9819,82
9820,34
9821,82
9822,183
9823,75
9824,34
9825,42
9826,221
9827,34
9828,48
9829,81
9830,34
9831,48
9832,167
9833,82
9834,48
9835,48
9836,170
9837,48
9838,34
9839,34
9840,173
9841,72
9842,34
9843,42
9844,221
9845,34
9846,34
9847,72
9848,171
9849,44
9850,48
9851,173
9852,34
9853,34
9854,34
9855,76
9856,173
9857,42
9858,170
9859,42
9860,34
9861,37
9862,89
9863,34
9864,34
9865,89
9866,42
9867,221
9868,34
9869,34
9870,14
9871,48
9872,34
9873,221
9874,48
9875,42
9876,34
9877,48
9878,37
9879,48
9880,37
9881,81
9882,34
9883,48
9884,159
9885,152
9886,81
9887,48
9888,109
9889,34
9890,48
9891,173
9892,48
9893,71
9894,34
9895,34
9896,48
9897,170
9898,37
9899,27
9900,37
9901,109
9902,48
9903,34
9904,44
9905,71
9906,34
9907,34
9908,75
9909,82
9910,48
9911,171
9912,221
9913,34
9914,159
9915,106
9916,81
9917,34
9918,34
9919,37
9920,16
9921,42
9922,173
9923,34
9924,34
9925,170
9926,72
9927,34
9928,216
9929,48
9930,72
9931,72
9932,44
9933,48
9934,48
9935,34
9936,89
9937,48
9938,48
9939,34
9940,34
9941,72
9942,170
9943,48
9944,34
9945,81
9946,170
9947,221
9948,87
9949,48
9950,34
9951,89
9952,105
9953,34
9954,34
9955,48
9956,34
9957,34
9958,48
9959,71
9960,34
9961,71
9962,34
9963,34
9964,106
9965,34
9966,81
9967,37
9968,48
9969,48
9970,34
9971,42
9972,34
9973,42
9974,19
9975,34
9976,4
9977,166
9978,170
9979,34
9980,34
9981,34
9982,42
9983,34
9984,44
9985,171
9986,34
9987,37
9988,48
9989,34
9990,82
9991,34
9992,221
9993,72
9994,155
9995,34
9996,34
9997,34
9998,34
9999,75
10000,120
10001,34
10002,34
10003,34
10004,18
10005,34
10006,71
10007,82
10008,48
10009,44
10010,4
10011,42
10012,42
10013,42
10014,207
10015,34
10016,211
10017,13
10018,34
10019,34
10020,82
10021,34
10022,82
10023,173
10024,27
10025,42
10026,27
10027,221
10028,71
10029,34
10030,48
10031,34
10032,16
10033,81
10034,34
10035,48
10036,76
10037,87
10038,48
10039,34
10040,34
10041,34
10042,221
10043,34
10044,173
10045,34
10046,34
10047,34
10048,220
10049,34
10050,34
10051,48
10052,71
10053,42
10054,48
10055,71
10056,173
10057,34
10058,44
10059,173
10060,221
10061,34
10062,37
10063,48
10064,34
10065,72
10066,34
10067,42
10068,34
10069,221
10070,44
10071,221
10072,34
10073,167
10074,159
10075,34
10076,48
10077,42
10078,48
10079,42
10080,34
10081,42
10082,48
10083,34
10084,37
10085,44
10086,71
10087,34
10088,106
10089,48
10090,34
10091,76
10092,71
10093,48
10094,48
10095,42
10096,48
10097,81
10098,34
10099,34
10100,34
10101,81
10102,34
10103,34
10104,48
10105,37
10106,34
10107,71
10108,11
10109,34
10110,48
10111,4
10112,34
10113,42
10114,34
10115,34
10116,42
10117,34
10118,42
10119,71
10120,76
10121,44
10122,71
10123,48
10124,48
10125,196
10126,87
10127,173
10128,34
10129,217
10130,34
10131,34
10132,34
10133,217
10134,182
10135,48
10136,82
10137,71
10138,173
10139,48
10140,34
10141,72
10142,34
10143,34
10144,72
10145,71
10146,71
10147,75
10148,44
10149,34
10150,42
10151,48
10152,81
10153,82
10154,72
10155,37
10156,221
10157,34
10158,48
10159,48
10160,34
10161,48
10162,37
10163,48
10164,48
10165,34
10166,81
10167,48
10168,154
10169,34
10170,221
10171,34
10172,48
10173,34
10174,34
10175,34
10176,105
10177,48
10178,170
10179,72
10180,173
10181,71
10182,34
10183,48
10184,217
10185,34
10186,37
10187,48
10188,42
10189,71
10190,34
10191,34
10192,26
10193,87
10194,48
10195,44
10196,34
10197,37
10198,173
10199,48
10200,37
10201,48
10202,81
10203,48
10204,34
10205,221
10206,48
10207,76
10208,48
10209,27
10210,48
10211,220
10212,42
10213,34
10214,214
10215,119
10216,173
10217,42
10218,170
10219,37
10220,34
10221,81
10222,13
10223,71
10224,48
10225,48
10226,48
10227,72
10228,13
10229,42
10230,48
10231,37
10232,81
10233,44
10234,48
10235,120
10236,44
10237,48
10238,34
10239,72
10240,48
10241,87
10242,34
10243,37
10244,34
10245,221
10246,34
10247,34
10248,34
10249,81
10250,106
10251,71
10252,48
10253,34
10254,34
10255,34
10256,34
10257,48
10258,170
10259,48
10260,34
10261,44
10262,34
10263,72
10264,221
10265,37
10266,48
10267,34
10268,173
10269,34
10270,34
10271,34
10272,48
10273,221
10274,37
10275,34
10276,81
10277,17
10278,48
10279,34
10280,48
10281,48
10282,48
10283,34
10284,34
10285,34
10286,42
10287,42
10288,37
10289,81
10290,34
10291,71
10292,72
10293,34
10294,72
10295,221
10296,34
10297,213
10298,167
10299,42
10300,48
10301,44
10302,48
10303,7
10304,48
10305,42
10306,37
10307,48
10308,34
10309,48
10310,81
10311,34
10312,34
10313,34
10314,42
10315,188
10316,34
10317,37
10318,44
10319,171
10320,81
10321,42
10322,72
10323,42
10324,34
10325,34
10326,167
10327,34
10328,34
10329,48
10330,81
10331,34
10332,34
10333,48
10334,48
10335,82
10336,37
10337,44
10338,34
10339,167
10340,173
10341,37
10342,48
10343,34
10344,42
10345,48
10346,42
10347,207
10348,48
10349,48
10350,37
10351,34
10352,221
10353,37
10354,34
10355,48
10356,171
10357,109
10358,119
10359,81
10360,27
10361,34
10362,42
10363,167
10364,34
10365,34
10366,34
10367,34
10368,171
10369,48
10370,34
10371,158
10372,42
10373,34
10374,34
10375,170
10376,48
10377,44
10378,55
10379,48
10380,34
10381,42
10382,34
10383,170
10384,81
10385,103
10386,34
10387,207
10388,48
10389,7
10390,34
10391,48
10392,34
10393,34
10394,34
10395,48
10396,82
10397,48
10398,173
10399,109
10400,167
10401,120
10402,37
10403,34
10404,48
10405,82
10406,42
10407,48
10408,48
10409,81
10410,71
10411,82
10412,34
10413,167
10414,76
10415,34
10416,34
10417,34
10418,71
10419,34
10420,221
10421,42
10422,7
10423,48
10424,42
10425,34
10426,72
10427,34
10428,109
10429,48
10430,48
10431,167
10432,37
10433,34
10434,48
10435,57
10436,75
10437,42
10438,34
10439,217
10440,4
10441,34
10442,43
10443,48
10444,48
10445,81
10446,34
10447,14
10448,34
10449,42
10450,170
10451,34
10452,173
10453,26
10454,13
10455,72
10456,48
10457,34
10458,34
10459,82
10460,48
10461,67
10462,81
10463,106
10464,42
10465,75
10466,48
10467,34
10468,34
10469,171
10470,42
10471,22
10472,173
10473,71
10474,34
10475,81
10476,48
10477,170
10478,56
10479,42
10480,34
10481,71
10482,173
10483,48
10484,42
10485,42
10486,48
10487,42
10488,48
10489,131
10490,48
10491,48
10492,34
10493,34
10494,20
10495,42
10496,48
10497,34
10498,34
10499,34
10500,217
10501,34
10502,44
10503,42
10504,170
10505,48
10506,34
10507,48
10508,89
10509,48
10510,37
10511,48
10512,170
10513,72
10514,48
10515,48
10516,154
10517,42
10518,42
10519,42
10520,81
10521,34
10522,75
10523,42
10524,34
10525,42
10526,34
10527,27
10528,217
10529,34
10530,48
10531,4
10532,91
10533,48
10534,13
10535,76
10536,34
10537,109
10538,173
10539,48
10540,48
10541,82
10542,34
10543,152
10544,42
10545,48
10546,48
10547,34
10548,131
10549,75
10550,170
10551,214
10552,42
10553,221
10554,48
10555,81
10556,213
10557,48
10558,54
10559,42
10560,173
10561,81
10562,48
10563,72
10564,42
10565,34
10566,34
10567,42
10568,34
10569,34
10570,48
10571,173
10572,34
10573,34
10574,146
10575,42
10576,37
10577,89
10578,44
10579,48
10580,44
10581,34
10582,173
10583,48
10584,42
10585,34
10586,34
10587,34
10588,34
10589,34
10590,34
10591,34
10592,71
10593,48
10594,37
10595,34
10596,89
10597,71
10598,109
10599,42
10600,42
10601,34
10602,34
10603,42
10604,34
10605,72
10606,72
10607,107
10608,173
10609,34
10610,34
10611,173
10612,34
10613,48
10614,34
10615,82
10616,48
10617,48
10618,34
10619,42
10620,173
10621,42
10622,48
10623,34
10624,42
10625,42
10626,44
10627,71
10628,167
10629,42
10630,34
10631,42
10632,34
10633,34
10634,34
10635,36
10636,221
10637,34
10638,34
10639,48
10640,34
10641,37
10642,34
10643,42
10644,44
10645,75
10646,34
10647,48
10648,48
10649,33
10650,34
10651,71
10652,42
10653,89
10654,170
10655,82
10656,42
10657,81
10658,48
10659,75
10660,42
10661,108
10662,48
10663,48
10664,48
10665,173
10666,34
10667,167
10668,42
10669,34
10670,48
10671,103
10672,99
10673,34
10674,57
10675,44
10676,109
10677,37
10678,27
10679,34
10680,204
10681,42
10682,75
10683,48
10684,34
10685,173
10686,48
10687,34
10688,48
10689,26
10690,170
10691,71
10692,89
10693,34
10694,44
10695,217
10696,72
10697,34
10698,34
10699,48
10700,37
10701,48
10702,34
10703,37
10704,21
10705,48
10706,34
10707,34
10708,173
10709,34
10710,34
10711,48
10712,13
10713,72
10714,48
10715,34
10716,29
10717,34
10718,42
10719,48
10720,212
10721,34
10722,35
10723,71
10724,34
10725,34
10726,173
10727,173
10728,34
10729,44
10730,170
10731,37
10732,221
10733,81
10734,48
10735,72
10736,37
10737,34
10738,34
10739,48
10740,89
10741,173
10742,44
10743,173
10744,42
10745,204
10746,34
10747,170
10748,34
10749,170
10750,37
10751,221
10752,71
10753,48
10754,38
10755,34
10756,108
10757,27
10758,48
10759,48
10760,89
10761,34
10762,72
10763,42
10764,87
10765,171
10766,173
10767,48
10768,82
10769,42
10770,71
10771,48
10772,180
10773,167
10774,48
10775,34
10776,26
10777,75
10778,58
10779,34
10780,34
10781,34
10782,55
10783,48
10784,34
10785,82
10786,81
10787,212
10788,106
10789,29
10790,48
10791,203
10792,48
10793,34
10794,81
10795,34
10796,81
10797,153
10798,34
10799,34
10800,48
10801,48
10802,71
10803,34
10804,48
10805,34
10806,34
10807,173
10808,167
10809,34
10810,217
10811,34
10812,42
10813,34
10814,37
10815,167
10816,34
10817,34
10818,173
10819,34
10820,34
10821,48
10822,48
10823,34
10824,34
10825,34
10826,48
10827,217
10828,44
10829,48
10830,34
10831,207
10832,42
10833,81
10834,42
10835,72
10836,72
10837,42
10838,48
10839,48
10840,34
10841,204
10842,160
10843,34
10844,173
10845,167
10846,29
10847,34
10848,13
10849,170
10850,34
10851,42
10852,42
10853,34
10854,48
10855,48
10856,48
10857,42
10858,37
10859,48
10860,34
10861,48
10862,37
10863,34
10864,42
10865,34
10866,82
10867,48
10868,173
10869,106
10870,34
10871,34
10872,217
10873,82
10874,48
10875,34
10876,48
10877,42
10878,34
10879,170
10880,37
10881,173
10882,34
10883,173
10884,71
10885,48
10886,34
10887,170
10888,207
10889,42
10890,42
10891,75
10892,75
10893,37
10894,37
10895,72
10896,48
10897,11
10898,211
10899,42
10900,48
10901,36
10902,173
10903,81
10904,42
10905,34
10906,75
10907,42
10908,13
10909,48
10910,22
10911,48
10912,214
10913,42
10914,170
10915,34
10916,48
10917,48
10918,42
10919,44
10920,170
10921,171
10922,48
10923,44
10924,82
10925,72
10926,34
10927,173
10928,207
10929,122
10930,48
10931,37
10932,48
10933,34
10934,48
10935,221
10936,34
10937,44
10938,167
10939,34
10940,75
10941,34
10942,48
10943,221
10944,34
10945,34
10946,173
10947,34
10948,75
10949,75
10950,48
10951,34
10952,34
10953,48
10954,34
10955,34
10956,34
10957,34
10958,72
10959,26
10960,34
10961,21
10962,44
10963,221
10964,34
10965,48
10966,103
10967,42
10968,48
10969,48
10970,34
10971,75
10972,170
10973,48
10974,207
10975,109
10976,37
10977,103
10978,34
10979,48
10980,48
10981,159
10982,75
10983,34
10984,48
10985,71
10986,34
10987,3
10988,34
10989,48
10990,173
10991,42
10992,34
10993,57
10994,34
10995,48
10996,89
10997,48
10998,71
10999,34
11000,173
11001,207
11002,42
11003,48
11004,48
11005,34
11006,71
11007,34
11008,34
11009,167
11010,48
11011,48
11012,34
11013,37
11014,34
11015,71
11016,34
11017,214
11018,34
11019,37
11020,34
11021,34
11022,34
11023,48
11024,42
11025,75
11026,34
11027,34
11028,34
11029,207
11030,34
11031,48
11032,48
11033,34
11034,48
11035,72
11036,71
11037,82
11038,42
11039,34
11040,44
11041,34
11042,76
11043,37
11044,48
11045,34
11046,173
11047,89
11048,48
11049,34
11050,34
11051,34
11052,217
11053,34
11054,81
11055,34
11056,42
11057,42
11058,42
11059,34
11060,49
11061,48
11062,34
11063,34
11064,171
11065,48
11066,158
11067,48
11068,34
11069,71
11070,42
11071,75
11072,48
11073,42
11074,48
11075,34
11076,34
11077,221
11078,48
11079,173
11080,213
11081,103
11082,34
11083,34
11084,72
11085,81
11086,34
11087,75
11088,103
11089,34
11090,34
11091,34
11092,48
11093,7
11094,34
11095,34
11096,82
11097,217
11098,173
11099,34
11100,48
11101,221
11102,42
11103,42
11104,81
11105,48
11106,75
11107,48
11108,194
11109,34
11110,120
11111,37
11112,34
11113,34
11114,72
11115,44
11116,220
11117,171
11118,207
11119,42
11120,173
11121,109
11122,71
11123,42
11124,42
11125,34
11126,34
11127,42
11128,48
11129,42
11130,48
11131,34
11132,171
11133,42
11134,75
11135,48
11136,71
11137,48
11138,37
11139,103
11140,44
11141,170
11142,221
11143,71
11144,71
11145,48
11146,171
11147,173
11148,37
11149,48
11150,81
11151,42
11152,48
11153,81
11154,34
11155,34
11156,167
11157,34
11158,221
11159,71
11160,44
11161,42
11162,42
11163,34
11164,48
11165,48
11166,2
11167,48
11168,34
11169,103
11170,106
11171,37
11172,42
11173,34
11174,42
11175,89
11176,34
11177,72
11178,75
11179,34
11180,34
11181,34
11182,34
11183,42
11184,48
11185,16
11186,48
11187,34
11188,34
11189,34
11190,75
11191,109
11192,34
11193,48
11194,48
11195,48
11196,37
11197,48
11198,34
11199,48
11200,72
11201,71
11202,221
11203,48
11204,42
11205,48
11206,34
11207,42
11208,42
11209,42
11210,34
11211,42
11212,34
11213,221
11214,44
11215,42
11216,220
11217,34
11218,44
11219,48
11220,48
11221,37
11222,34
11223,34
11224,34
11225,48
11226,48
11227,37
11228,89
11229,42
11230,171
11231,34
11232,75
11233,72
11234,44
11235,48
11236,72
11237,173
11238,48
11239,34
11240,42
11241,37
11242,34
11243,34
11244,34
11245,81
11246,34
11247,48
11248,34
11249,120
11250,57
11251,34
11252,48
11253,34
11254,48
11255,37
11256,34
11257,42
11258,42
11259,42
11260,72
11261,34
11262,167
11263,34
11264,34
11265,48
11266,27
11267,167
11268,221
11269,217
11270,87
11271,173
11272,81
11273,44
11274,71
11275,81
11276,34
11277,34
11278,42
11279,57
11280,71
11281,222
11282,48
11283,48
11284,42
11285,72
11286,34
11287,42
11288,48
11289,42
11290,48
11291,37
11292,127
11293,42
11294,82
11295,48
11296,48
11297,37
11298,37
11299,34
11300,67
11301,34
11302,34
11303,34
11304,34
11305,76
11306,81
11307,34
11308,44
11309,173
11310,48
11311,42
11312,48
11313,173
11314,81
11315,34
11316,48
11317,81
11318,44
11319,34
11320,44
11321,34
11322,173
11323,106
11324,44
11325,34
11326,42
11327,48
11328,34
11329,34
11330,34
11331,34
11332,75
11333,221
11334,173
11335,34
11336,13
11337,48
11338,221
11339,24
11340,48
11341,34
11342,173
11343,44
11344,34
11345,173
11346,4
11347,34
11348,76
11349,34
11350,44
11351,34
11352,34
11353,34
11354,48
11355,173
11356,48
11357,4
11358,34
11359,171
11360,48
11361,171
11362,207
11363,34
11364,34
11365,221
11366,44
11367,42
11368,34
11369,37
11370,34
11371,48
11372,37
11373,212
11374,42
11375,37
11376,71
11377,34
11378,14
11379,75
11380,34
11381,34
11382,48
11383,71
11384,13
11385,48
11386,34
11387,42
11388,221
11389,34
11390,48
11391,42
11392,48
11393,34
11394,48
11395,34
11396,173
11397,158
11398,48
11399,76
11400,34
11401,71
11402,82
11403,34
11404,34
11405,72
11406,71
11407,42
11408,44
11409,34
11410,48
11411,34
11412,170
11413,34
11414,42
11415,72
11416,71
11417,42
11418,34
11419,82
11420,48
11421,48
11422,56
11423,173
11424,75
11425,44
11426,42
11427,81
11428,33
11429,170
11430,81
11431,131
11432,34
11433,48
11434,42
11435,34
11436,34
11437,173
11438,42
11439,37
11440,48
11441,34
11442,48
11443,42
11444,48
11445,4
11446,34
11447,34
11448,34
11449,37
11450,173
11451,173
11452,72
11453,34
11454,48
11455,72
11456,34
11457,207
11458,173
11459,81
11460,87
11461,72
11462,54
11463,71
11464,48
11465,34
11466,173
11467,44
11468,48
11469,34
11470,170
11471,71
11472,42
11473,48
11474,48
11475,13
11476,48
11477,37
11478,34
11479,11
11480,148
11481,34
11482,42
11483,42
11484,173
11485,34
11486,71
11487,34
11488,34
11489,48
11490,34
11491,82
11492,34
11493,75
11494,72
11495,54
11496,48
11497,42
11498,109
11499,48
11500,42
11501,75
11502,171
11503,48
11504,75
11505,34
11506,119
11507,71
11508,48
11509,48
11510,34
11511,48
11512,82
11513,76
11514,34
11515,21
11516,173
11517,48
11518,34
11519,34
11520,34
11521,202
11522,48
11523,37
11524,155
11525,34
11526,48
11527,72
11528,207
11529,48
11530,34
